"customer_key","year_birth","age_in_2014","generation","education","marital_status","living_situation","income","kidhome","teenhome","dt_customer","is_parent","household_size"
"100018","1949","65","Baby Boomer","Master","Married","Partner","76995","0","1","2013-03-28 00:00:00","true","3"
"100040","1980","34","","Graduate","Married","Partner","80011","0","1","2013-04-29 00:00:00","true","3"
"100054","1978","36","Gen X","Graduate","Married","Partner","66373","1","1","2013-12-06 00:00:00","true","4"
"100087","1973","41","Gen X","Graduate","Married","Partner","79593","0","0","2014-12-05 00:00:00","false","2"
"100097","1951","63","Baby Boomer","Undergraduate","Married","Partner","78497","0","0","2013-01-12 00:00:00","false","2"
"100116","1978","36","Gen X","Undergraduate","Married","Partner","36550","1","0","2013-02-19 00:00:00","true","3"
"100131","1969","45","Gen X","Graduate","Married","Partner","73448","0","0","2014-10-02 00:00:00","false","2"
"100132","1963","51","Baby Boomer","Graduate","Married","Partner","51381","0","1","2013-11-08 00:00:00","true","3"
"100141","1962","52","Baby Boomer","Graduate","Married","Partner","86111","0","0","2013-04-19 00:00:00","false","2"
"100175","1948","66","Baby Boomer","PhD","Married","Partner","83837","0","0","2012-12-16 00:00:00","false","2"
"100180","1946","68","Baby Boomer","Master","Married","Partner","66835","0","0","2013-09-28 00:00:00","false","2"
"100185","1966","48","Gen X","Graduate","Married","Partner","61286","0","1","2013-02-08 00:00:00","true","3"
"100195","1954","60","Baby Boomer","Graduate","Married","Partner","86718","0","0","2013-01-17 00:00:00","false","2"
"100239","1990","24","Millennial","Graduate","Married","Partner","73687","0","0","2013-11-28 00:00:00","false","2"
"100240","1958","56","Baby Boomer","Graduate","Married","Partner","61074","0","1","2012-08-17 00:00:00","true","3"
"100244","1988","26","Millennial","PhD","Married","Partner","67546","0","0","2012-08-31 00:00:00","false","2"
"100262","1963","51","Baby Boomer","Graduate","Married","Partner","80124","0","0","2014-06-26 00:00:00","false","2"
"100264","1970","44","Gen X","Graduate","Married","Partner","72940","0","0","2013-06-19 00:00:00","false","2"
"100286","1980","34","","Graduate","Married","Partner","82497","0","0","2012-10-31 00:00:00","false","2"
"100319","1957","57","Baby Boomer","Graduate","Married","Partner","62187","0","0","2013-05-07 00:00:00","false","2"
"100418","1968","46","Gen X","Graduate","Married","Partner","61314","0","1","2013-04-25 00:00:00","true","3"
"100420","1989","25","Millennial","Graduate","Married","Partner","42387","1","0","2012-10-29 00:00:00","true","3"
"100422","1964","50","","Graduate","Married","Partner","75236","0","1","2013-11-25 00:00:00","true","3"
"100462","1956","58","Baby Boomer","Graduate","Married","Partner","62503","0","1","2013-02-18 00:00:00","true","3"
"100466","1977","37","Gen X","Graduate","Married","Partner","41124","1","0","2012-10-31 00:00:00","true","3"
"100488","1990","24","Millennial","High School","Married","Partner","24279","0","0","2012-12-29 00:00:00","false","2"
"100489","1985","29","Millennial","PhD","Married","Partner","64355","1","0","2012-08-24 00:00:00","true","3"
"100542","1982","32","Millennial","Graduate","Married","Partner","79908","0","0","2013-05-04 00:00:00","false","2"
"100555","1974","40","Gen X","Graduate","Married","Partner","44989","0","1","2012-12-09 00:00:00","true","3"
"100606","1955","59","Baby Boomer","Undergraduate","Married","Partner","72635","0","0","2013-03-06 00:00:00","false","2"
"100690","1975","39","Gen X","PhD","Married","Partner","76618","0","0","2012-07-12 00:00:00","false","2"
"100696","1954","60","Baby Boomer","Graduate","Married","Partner","59111","0","0","2013-02-05 00:00:00","false","2"
"100698","1965","49","Gen X","Graduate","Married","Partner","72190","0","0","2013-02-13 00:00:00","false","2"
"100709","1973","41","Gen X","Graduate","Married","Partner","67432","0","1","2013-03-29 00:00:00","true","3"
"100729","1964","50","","Graduate","Married","Partner","58512","0","1","2013-09-19 00:00:00","true","3"
"100743","1951","63","Baby Boomer","PhD","Married","Partner","78939","0","0","2013-12-12 00:00:00","false","2"
"100760","1978","36","Gen X","Master","Married","Partner","43783","1","0","2014-05-29 00:00:00","true","3"
"100780","1972","42","Gen X","Graduate","Married","Partner","59666","1","1","2013-03-22 00:00:00","true","4"
"100805","1956","58","Baby Boomer","Graduate","Married","Partner","71391","0","1","2013-03-29 00:00:00","true","3"
