"customer_key","age_group","household_size","education","marital_status","kidhome","teenhome","income","dt_customer"
"100003","30s","3","Graduate","Together","1","0","26646","2014-10-02 00:00:00"
"100004","30s","3","PhD","Married","1","0","58293","2014-01-19 00:00:00"
"100010","30s","3","Graduate","Married","1","0","51381","2013-11-15 00:00:00"
"100021","30s","3","Graduate","Married","1","0","2447","2013-06-01 00:00:00"
"100037","30s","3","Undergraduate","Married","1","0","23718","2013-02-09 00:00:00"
"100040","30s","3","Graduate","Married","0","1","80011","2013-04-29 00:00:00"
"100044","30s","3","Master","Married","1","0","7500","2013-02-10 00:00:00"
"100094","30s","3","Graduate","Married","1","0","30096","2014-05-22 00:00:00"
"100101","30s","3","Graduate","Together","0","1","85693","2013-04-20 00:00:00"
"100104","30s","3","High School","Together","1","0","24594","2013-10-12 00:00:00"
"100109","30s","3","Graduate","Together","0","1","77298","2013-02-11 00:00:00"
"100113","30s","3","PhD","Married","1","0","43974","2012-12-12 00:00:00"
"100116","30s","3","Undergraduate","Married","1","0","36550","2013-02-19 00:00:00"
"100140","30s","3","Master","Together","0","1","65104","2013-11-14 00:00:00"
"100145","30s","3","Graduate","Married","1","0","23957","2012-10-28 00:00:00"
"100146","30s","3","Graduate","Together","1","0","38547","2013-08-28 00:00:00"
"100157","30s","3","Graduate","Together","0","1","55375","2013-10-17 00:00:00"
"100161","30s","3","Graduate","Married","1","0","23228","2014-05-01 00:00:00"
"100170","30s","3","Graduate","Married","1","0","28718","2013-07-13 00:00:00"
"100174","30s","3","PhD","Married","0","1","80427","2012-12-09 00:00:00"
"100178","30s","3","PhD","Married","0","1","51650","2014-11-05 00:00:00"
"100181","30s","3","Master","Married","1","0","30477","2014-01-22 00:00:00"
"100183","30s","3","Graduate","Married","1","0","25271","2012-05-12 00:00:00"
"100188","30s","3","High School","Together","1","0","24882","2012-09-09 00:00:00"
"100212","30s","3","Graduate","Married","1","0","41443","2014-01-04 00:00:00"
"100216","30s","3","Graduate","Together","1","0","69508","2012-11-14 00:00:00"
"100220","30s","3","PhD","Married","1","0","30732","2013-05-01 00:00:00"
"100222","30s","3","Graduate","Together","1","0","42011","2013-03-26 00:00:00"
"100223","30s","3","Graduate","Together","0","1","51369","2012-10-25 00:00:00"
"100232","30s","3","Undergraduate","Married","1","0","22212","2013-09-12 00:00:00"
"100233","30s","3","Master","Together","1","0","23661","2013-04-12 00:00:00"
"100259","30s","3","PhD","Married","1","0","37717","2012-11-23 00:00:00"
"100268","30s","3","PhD","Together","0","1","61905","2014-04-02 00:00:00"
"100276","30s","3","High School","Married","1","0","24480","2013-11-02 00:00:00"
"100296","30s","3","PhD","Married","1","0","46377","2014-01-03 00:00:00"
"100298","30s","3","Graduate","Together","1","0","23976","2013-12-27 00:00:00"
"100321","30s","3","Graduate","Married","1","0","27255","2013-07-11 00:00:00"
"100328","30s","3","Graduate","Together","1","0","22010","2013-06-30 00:00:00"
"100342","30s","3","Master","Married","1","0","33181","2014-03-01 00:00:00"
"100348","30s","3","Graduate","Single","1","1","38643","2013-11-29 00:00:00"
"100362","30s","3","Undergraduate","Married","1","0","35684","2014-04-22 00:00:00"
"100367","30s","3","Master","Single","1","1","46098","2012-08-18 00:00:00"
"100382","30s","3","Master","Together","1","0","62499","2013-09-12 00:00:00"
"100388","30s","3","Graduate","Together","1","0","15345","2012-08-31 00:00:00"
"100390","30s","3","Undergraduate","Together","1","0","14515","2012-09-11 00:00:00"
"100401","30s","3","Graduate","Married","0","1","53858","2012-09-11 00:00:00"
"100406","30s","3","Undergraduate","Together","1","0","19789","2013-11-20 00:00:00"
"100411","30s","3","Master","Together","1","0","18492","2014-05-06 00:00:00"
"100436","30s","3","Graduate","Married","1","0","24027","2013-09-06 00:00:00"
"100442","30s","3","Graduate","Married","0","1","65991","2012-07-09 00:00:00"
"100445","30s","3","Master","Married","1","0","42207","2013-01-04 00:00:00"
"100451","30s","3","Graduate","Married","1","0","33183","2014-02-24 00:00:00"
"100457","30s","3","Graduate","Married","0","1","61456","2013-03-27 00:00:00"
"100458","30s","3","Graduate","Married","1","0","37406","2013-10-10 00:00:00"
"100459","30s","3","PhD","Together","1","0","56937","2012-04-08 00:00:00"
"100464","30s","3","Master","Married","0","1","55842","2014-05-23 00:00:00"
"100466","30s","3","Graduate","Married","1","0","41124","2012-10-31 00:00:00"
"100470","30s","3","Graduate","Married","0","1","43057","2013-10-30 00:00:00"
"100491","30s","3","Graduate","Married","0","1","65665","2013-02-12 00:00:00"
"100495","30s","3","PhD","Together","1","0","39665","2013-05-25 00:00:00"
"100525","30s","3","Undergraduate","Together","1","0","25315","2013-07-11 00:00:00"
"100529","30s","3","Graduate","Together","0","1","54058","2013-04-06 00:00:00"
"100532","30s","3","Graduate","Married","1","0","47850","2013-03-12 00:00:00"
"100545","30s","3","Graduate","Married","1","0","33039","2013-09-09 00:00:00"
"100559","30s","3","Master","Married","1","0","36959","2013-02-10 00:00:00"
"100560","30s","3","PhD","Married","0","1","61996","2013-01-31 00:00:00"
"100568","30s","3","Graduate","Together","1","0","39453","2014-03-04 00:00:00"
"100577","30s","3","Graduate","Together","1","0","33178","2014-01-30 00:00:00"
"100579","30s","3","Master","Together","1","0","17459","2013-09-19 00:00:00"
"100582","30s","3","Undergraduate","Married","1","0","26224","2013-04-06 00:00:00"
