"customer_key","income","age_group","marital_status","avg_income_by_age_group_marital_status"
"101915","79244","20s","Absurd","79244.00"
"100152","34176","20s","Alone","34176.00"
"101567","61787","20s","Divorced","42128.67"
"100083","81361","20s","Divorced","42128.67"
"100030","10979","20s","Divorced","42128.67"
"100866","21846","20s","Divorced","42128.67"
"100334","41411","20s","Divorced","42128.67"
"100290","35388","20s","Divorced","42128.67"
"101349","92533","20s","Married","42908.34"
"100507","42691","20s","Married","42908.34"
"101739","31158","20s","Married","42908.34"
"100831","7500","20s","Married","42908.34"
"100041","20559","20s","Married","42908.34"
"100007","33454","20s","Married","42908.34"
"100493","34935","20s","Married","42908.34"
"100828","85710","20s","Married","42908.34"
"100179","16248","20s","Married","42908.34"
"100489","64355","20s","Married","42908.34"
"100415","92910","20s","Married","42908.34"
"100510","32880","20s","Married","42908.34"
"100509","25545","20s","Married","42908.34"
"101277","18929","20s","Married","42908.34"
"100826","55357","20s","Married","42908.34"
"100685","25252","20s","Married","42908.34"
"100488","24279","20s","Married","42908.34"
"101448","30390","20s","Married","42908.34"
"101055","38508","20s","Married","42908.34"
"101238","23148","20s","Married","42908.34"
"101460","24645","20s","Married","42908.34"
"100014","17323","20s","Married","42908.34"
"101821","23477","20s","Married","42908.34"
"101943","82333","20s","Married","42908.34"
"100429","28691","20s","Married","42908.34"
"101437","23331","20s","Married","42908.34"
"101697","30093","20s","Married","42908.34"
"100373","19986","20s","Married","42908.34"
"100711","17487","20s","Married","42908.34"
"101462","44322","20s","Married","42908.34"
"101090","37155","20s","Married","42908.34"
"100239","73687","20s","Married","42908.34"
"100655","36145","20s","Married","42908.34"
"100306","51381","20s","Married","42908.34"
"101820","51373","20s","Married","42908.34"
"101119","74214","20s","Married","42908.34"
"100344","71952","20s","Married","42908.34"
"100211","70951","20s","Married","42908.34"
"101585","83512","20s","Married","42908.34"
"101631","21955","20s","Married","42908.34"
"101169","22518","20s","Married","42908.34"
"100244","67546","20s","Married","42908.34"
"101292","17256","20s","Married","42908.34"
"101150","18351","20s","Married","42908.34"
"100420","42387","20s","Married","42908.34"
"100428","7500","20s","Married","42908.34"
"100876","45921","20s","Married","42908.34"
"100416","75433","20s","Married","42908.34"
"101747","73395","20s","Married","42908.34"
"101480","75794","20s","Married","42908.34"
"101419","79529","20s","Married","42908.34"
"100734","78285","20s","Married","42908.34"
"100121","19510","20s","Married","42908.34"
"101250","59060","20s","Married","42908.34"
"101408","68487","20s","Married","42908.34"
"101403","35765","20s","Married","42908.34"
"100898","25443","20s","Married","42908.34"
"100757","20425","20s","Married","42908.34"
"101568","18169","20s","Married","42908.34"
"100190","38872","20s","Married","42908.34"
"100909","51563","20s","Married","42908.34"
"101468","27161","20s","Married","42908.34"
"100028","38360","20s","Married","42908.34"
"100934","84219","20s","Married","42908.34"
"101570","18222","20s","Married","42908.34"
"101305","21355","20s","Married","42908.34"
"100936","15716","20s","Married","42908.34"
"101908","87000","20s","Married","42908.34"
"101377","28072","20s","Married","42908.34"
"100530","24683","20s","Married","42908.34"
"101550","80141","20s","Married","42908.34"
"101336","34412","20s","Single","46410.61"
"101389","41020","20s","Single","46410.61"
"100999","8028","20s","Single","46410.61"
"101870","49767","20s","Single","46410.61"
"101126","90638","20s","Single","46410.61"
"101050","80910","20s","Single","46410.61"
"101132","22327","20s","Single","46410.61"
"100896","46107","20s","Single","46410.61"
"101978","91172","20s","Single","46410.61"
"102009","16185","20s","Single","46410.61"
"100506","73454","20s","Single","46410.61"
"100323","29999","20s","Single","46410.61"
"100985","15038","20s","Single","46410.61"
"100325","33996","20s","Single","46410.61"
"101162","8940","20s","Single","46410.61"
"100502","26095","20s","Single","46410.61"
"100333","68655","20s","Single","46410.61"
"101495","51250","20s","Single","46410.61"
"101596","90273","20s","Single","46410.61"
"100139","92859","20s","Single","46410.61"
"100680","90247","20s","Single","46410.61"
"100027","51381","20s","Single","46410.61"
"100645","21063","20s","Single","46410.61"
"100080","29760","20s","Single","46410.61"
"100247","29938","20s","Single","46410.61"
"100861","26868","20s","Single","46410.61"
"100816","61618","20s","Single","46410.61"
"100536","21474","20s","Single","46410.61"
"101022","83528","20s","Single","46410.61"
"101796","96843","20s","Single","46410.61"
"100403","46923","20s","Single","46410.61"
"102034","26816","20s","Single","46410.61"
"100389","23442","20s","Single","46410.61"
"100812","34176","20s","Single","46410.61"
"101732","30298","20s","Single","46410.61"
"100492","81217","20s","Single","46410.61"
"100167","66951","20s","Single","46410.61"
"100383","74293","20s","Single","46410.61"
"100274","69867","20s","Single","46410.61"
"101079","16581","20s","Single","46410.61"
"101682","29236","20s","Single","46410.61"
"100836","19485","20s","Single","46410.61"
"100955","64449","20s","Single","46410.61"
"101439","9255","20s","Single","46410.61"
"101018","42000","20s","Single","46410.61"
"101438","23331","20s","Single","46410.61"
"100019","33812","20s","Single","46410.61"
"100110","68126","20s","Single","46410.61"
"100881","95529","20s","Single","46410.61"
"101085","72903","20s","Single","46410.61"
"100112","86037","20s","Single","46410.61"
"100961","95169","20s","Single","46410.61"
"101577","18358","20s","Single","46410.61"
"101282","70515","20s","Single","46410.61"
"101548","37929","20s","Single","46410.61"
"101499","64509","20s","Single","46410.61"
"100887","72354","20s","Single","46410.61"
"100461","20518","20s","Single","46410.61"
"101699","25008","20s","Single","46410.61"
"100908","14906","20s","Single","46410.61"
"101432","74004","20s","Single","46410.61"
"100297","39747","20s","Single","46410.61"
"100369","30279","20s","Single","46410.61"
"101187","7500","20s","Single","46410.61"
"101976","15253","20s","Single","46410.61"
"101503","57100","20s","Single","46410.61"
"101098","26576","20s","Single","46410.61"
"101545","41473","20s","Single","46410.61"
"101011","70596","20s","Single","46410.61"
"100801","48789","20s","Single","46410.61"
"101589","18746","20s","Single","46410.61"
"101723","23830","20s","Single","46410.61"
"100589","21888","20s","Single","46410.61"
"101843","39146","20s","Single","46410.61"
"100057","27938","20s","Single","46410.61"
"100311","66503","20s","Single","46410.61"
"100203","29604","20s","Together","50442.58"
"100417","10404","20s","Together","50442.58"
"100407","80134","20s","Together","50442.58"
"100386","68682","20s","Together","50442.58"
"101443","31928","20s","Together","50442.58"
"100291","42386","20s","Together","50442.58"
"100739","67430","20s","Together","50442.58"
"100303","42670","20s","Together","50442.58"
"101111","80685","20s","Together","50442.58"
"101173","38197","20s","Together","50442.58"
"100703","89891","20s","Together","50442.58"
"100631","29103","20s","Together","50442.58"
"101709","54006","20s","Together","50442.58"
"101482","13724","20s","Together","50442.58"
"101859","7500","20s","Together","50442.58"
"102023","40101","20s","Together","50442.58"
"100878","75114","20s","Together","50442.58"
"100890","83033","20s","Together","50442.58"
"101552","20193","20s","Together","50442.58"
"101401","87679","20s","Together","50442.58"
"100665","77845","20s","Together","50442.58"
"100143","41883","20s","Together","50442.58"
"100963","22434","20s","Together","50442.58"
"101353","20491","20s","Together","50442.58"
"101666","63207","20s","Together","50442.58"
"100189","66973","20s","Together","50442.58"
"101751","33235","20s","Together","50442.58"
"101001","34728","20s","Together","50442.58"
"101679","78394","20s","Together","50442.58"
"100832","38683","20s","Together","50442.58"
"101283","18227","20s","Together","50442.58"
"101015","67605","20s","Together","50442.58"
"100217","45204","20s","Together","50442.58"
"101738","88420","20s","Together","50442.58"
"100226","34320","20s","Together","50442.58"
"100786","91820","20s","Together","50442.58"
"100906","82025","30s","Divorced","53184.43"
"101628","13533","30s","Divorced","53184.43"
"100903","60554","30s","Divorced","53184.43"
"100477","46310","30s","Divorced","53184.43"
"101405","32952","30s","Divorced","53184.43"
"101053","83829","30s","Divorced","53184.43"
"100122","30992","30s","Divorced","53184.43"
"100807","81702","30s","Divorced","53184.43"
"100199","63693","30s","Divorced","53184.43"
"101459","70179","30s","Divorced","53184.43"
"101295","59601","30s","Divorced","53184.43"
"100610","34487","30s","Divorced","53184.43"
"101563","78789","30s","Divorced","53184.43"
"100256","15287","30s","Divorced","53184.43"
"101711","11448","30s","Divorced","53184.43"
"100851","36627","30s","Divorced","53184.43"
"100320","14849","30s","Divorced","53184.43"
"101174","41986","30s","Divorced","53184.43"
"101457","31859","30s","Divorced","53184.43"
"100053","82582","30s","Divorced","53184.43"
"101125","28510","30s","Divorced","53184.43"
"100359","31615","30s","Divorced","53184.43"
"100304","12571","30s","Divorced","53184.43"
"101727","70300","30s","Divorced","53184.43"
"101091","21282","30s","Divorced","53184.43"
"100075","40246","30s","Divorced","53184.43"
"101543","64892","30s","Divorced","53184.43"
"100800","55412","30s","Divorced","53184.43"
"100635","153924","30s","Divorced","53184.43"
"101200","90687","30s","Divorced","53184.43"
"101216","71847","30s","Divorced","53184.43"
"100679","71022","30s","Divorced","53184.43"
"100662","66476","30s","Divorced","53184.43"
"100162","74165","30s","Divorced","53184.43"
"100701","75012","30s","Divorced","53184.43"
"100945","33462","30s","Divorced","53184.43"
"100761","40780","30s","Divorced","53184.43"
"100913","67893","30s","Divorced","53184.43"
"100482","55563","30s","Divorced","53184.43"
"100911","68274","30s","Divorced","53184.43"
"102037","56981","30s","Divorced","53184.43"
"100135","9548","30s","Divorced","53184.43"
"100791","25804","30s","Married","47155.55"
"101560","23536","30s","Married","47155.55"
"100788","30772","30s","Married","47155.55"
"100782","26872","30s","Married","47155.55"
"101829","79205","30s","Married","47155.55"
"100777","49681","30s","Married","47155.55"
"101828","96547","30s","Married","47155.55"
"100719","17003","30s","Married","47155.55"
"101809","40794","30s","Married","47155.55"
"100765","51267","30s","Married","47155.55"
"101813","36781","30s","Married","47155.55"
"100760","43783","30s","Married","47155.55"
"101815","24570","30s","Married","47155.55"
"100730","40662","30s","Married","47155.55"
"100732","35523","30s","Married","47155.55"
"101819","57113","30s","Married","47155.55"
"100738","74985","30s","Married","47155.55"
"100742","72063","30s","Married","47155.55"
"101479","34968","30s","Married","47155.55"
"101595","92491","30s","Married","47155.55"
"101594","17688","30s","Married","47155.55"
"101573","86580","30s","Married","47155.55"
"101593","55424","30s","Married","47155.55"
"101576","61064","30s","Married","47155.55"
"101580","38175","30s","Married","47155.55"
"101583","64813","30s","Married","47155.55"
"102008","37085","30s","Married","47155.55"
"101591","22108","30s","Married","47155.55"
"101630","72117","30s","Married","47155.55"
"100073","60631","30s","Married","47155.55"
"101451","37284","30s","Married","47155.55"
"101634","47808","30s","Married","47155.55"
"101445","65819","30s","Married","47155.55"
"101436","69283","30s","Married","47155.55"
"101638","28973","30s","Married","47155.55"
"101434","57036","30s","Married","47155.55"
"100094","30096","30s","Married","47155.55"
"101640","65370","30s","Married","47155.55"
"100098","50150","30s","Married","47155.55"
"100004","58293","30s","Married","47155.55"
"101429","58597","30s","Married","47155.55"
"100113","43974","30s","Married","47155.55"
"100116","36550","30s","Married","47155.55"
"102011","73807","30s","Married","47155.55"
"101410","42014","30s","Married","47155.55"
"101392","19107","30s","Married","47155.55"
"101383","34380","30s","Married","47155.55"
"100144","59809","30s","Married","47155.55"
"100145","23957","30s","Married","47155.55"
"101352","31086","30s","Married","47155.55"
"100161","23228","30s","Married","47155.55"
"101333","69389","30s","Married","47155.55"
"100170","28718","30s","Married","47155.55"
"100174","80427","30s","Married","47155.55"
"101986","79174","30s","Married","47155.55"
"100178","51650","30s","Married","47155.55"
"100181","30477","30s","Married","47155.55"
"100183","25271","30s","Married","47155.55"
"100186","74068","30s","Married","47155.55"
"100192","31353","30s","Married","47155.55"
"100193","69661","30s","Married","47155.55"
"101979","90000","30s","Married","47155.55"
"101287","38136","30s","Married","47155.55"
"101285","69109","30s","Married","47155.55"
"100212","41443","30s","Married","47155.55"
"100220","30732","30s","Married","47155.55"
"101276","43263","30s","Married","47155.55"
"101272","35876","30s","Married","47155.55"
"100232","22212","30s","Married","47155.55"
"100010","51381","30s","Married","47155.55"
"101270","51948","30s","Married","47155.55"
"101269","88097","30s","Married","47155.55"
"101265","27244","30s","Married","47155.55"
"101262","45503","30s","Married","47155.55"
"101261","24711","30s","Married","47155.55"
"101531","22448","30s","Married","47155.55"
"100054","66373","30s","Married","47155.55"
"101967","32146","30s","Married","47155.55"
"100011","7500","30s","Married","47155.55"
"101244","65169","30s","Married","47155.55"
"100259","37717","30s","Married","47155.55"
"101966","17148","30s","Married","47155.55"
"101240","71626","30s","Married","47155.55"
"101695","86836","30s","Married","47155.55"
"100276","24480","30s","Married","47155.55"
"100278","44319","30s","Married","47155.55"
"101217","46149","30s","Married","47155.55"
"101214","37368","30s","Married","47155.55"
"102013","61014","30s","Married","47155.55"
"100286","82497","30s","Married","47155.55"
"101198","39356","30s","Married","47155.55"
"101197","74190","30s","Married","47155.55"
"101190","65106","30s","Married","47155.55"
"100296","46377","30s","Married","47155.55"
"101702","72159","30s","Married","47155.55"
"101170","54730","30s","Married","47155.55"
"100321","27255","30s","Married","47155.55"
"101165","40211","30s","Married","47155.55"
"101501","55434","30s","Married","47155.55"
"101145","54809","30s","Married","47155.55"
"100342","33181","30s","Married","47155.55"
"101124","54386","30s","Married","47155.55"
"101948","16005","30s","Married","47155.55"
"101105","46049","30s","Married","47155.55"
"100355","28442","30s","Married","47155.55"
"101101","7500","30s","Married","47155.55"
"100362","35684","30s","Married","47155.55"
"100363","48178","30s","Married","47155.55"
"101728","70643","30s","Married","47155.55"
"100044","7500","30s","Married","47155.55"
"101083","42693","30s","Married","47155.55"
"101940","43586","30s","Married","47155.55"
"101072","31605","30s","Married","47155.55"
"101070","47025","30s","Married","47155.55"
"101068","36262","30s","Married","47155.55"
"101067","33569","30s","Married","47155.55"
"100401","53858","30s","Married","47155.55"
"101934","27733","30s","Married","47155.55"
"101054","54210","30s","Married","47155.55"
"101052","56775","30s","Married","47155.55"
"100016","41850","30s","Married","47155.55"
"102021","5305","30s","Married","47155.55"
"101040","54233","30s","Married","47155.55"
"101034","41014","30s","Married","47155.55"
"101031","87171","30s","Married","47155.55"
"100436","24027","30s","Married","47155.55"
"101922","14796","30s","Married","47155.55"
"101737","42081","30s","Married","47155.55"
"100441","70829","30s","Married","47155.55"
"100442","65991","30s","Married","47155.55"
"100445","42207","30s","Married","47155.55"
"101921","53204","30s","Married","47155.55"
"101025","67023","30s","Married","47155.55"
"101920","76068","30s","Married","47155.55"
"101919","81929","30s","Married","47155.55"
"100451","33183","30s","Married","47155.55"
"100457","61456","30s","Married","47155.55"
"100458","37406","30s","Married","47155.55"
"100460","38415","30s","Married","47155.55"
"100464","55842","30s","Married","47155.55"
"101010","27100","30s","Married","47155.55"
"100466","41124","30s","Married","47155.55"
"101498","12393","30s","Married","47155.55"
"100470","43057","30s","Married","47155.55"
"100991","31056","30s","Married","47155.55"
"100982","17345","30s","Married","47155.55"
