"generation","customer_key","total_wine_spending","wine_spending_rank"
"Baby Boomer","101619","1493","1"
"Baby Boomer","100544","1492","2"
"Baby Boomer","101798","1462","3"
"Baby Boomer","101397","1449","4"
"Baby Boomer","100508","1379","5"
"Baby Boomer","101762","1324","6"
"Baby Boomer","101008","1315","7"
"Baby Boomer","100952","1296","8"
"Baby Boomer","100796","1279","9"
"Baby Boomer","101825","1276","10"
"Baby Boomer","101471","1252","11"
"Baby Boomer","100419","1248","12"
"Baby Boomer","101893","1245","13"
"Baby Boomer","100289","1241","14"
"Baby Boomer","100453","1239","15"
"Baby Boomer","100940","1206","16"
"Baby Boomer","101260","1205","17"
"Baby Boomer","100402","1200","18"
"Baby Boomer","100624","1200","19"
"Baby Boomer","101412","1181","20"
"Baby Boomer","100476","1170","21"
"Baby Boomer","100206","1170","22"
"Baby Boomer","100498","1168","23"
"Baby Boomer","101129","1148","24"
"Baby Boomer","100907","1111","25"
"Baby Boomer","101016","1099","26"
"Baby Boomer","101823","1092","27"
"Baby Boomer","101489","1083","28"
"Baby Boomer","100214","1076","29"
"Baby Boomer","101607","1073","30"
"Baby Boomer","100622","1063","31"
"Baby Boomer","100570","1060","32"
"Baby Boomer","101030","1050","33"
"Baby Boomer","100370","1043","34"
"Baby Boomer","100776","1039","35"
"Baby Boomer","101743","1020","36"
"Baby Boomer","101826","1017","37"
"Baby Boomer","101490","1016","38"
"Baby Boomer","100018","1012","39"
"Baby Boomer","100015","1006","40"
"Baby Boomer","100653","1004","41"
"Baby Boomer","100609","1001","42"
"Baby Boomer","100630","1000","43"
"Baby Boomer","100154","997","44"
"Baby Boomer","101846","995","45"
"Baby Boomer","101313","992","46"
"Baby Boomer","100980","986","47"
"Baby Boomer","100055","984","48"
"Baby Boomer","100478","983","49"
"Baby Boomer","100228","983","50"
"Baby Boomer","101532","980","51"
"Baby Boomer","101358","972","52"
"Baby Boomer","100708","967","53"
"Baby Boomer","101359","966","54"
"Baby Boomer","100619","965","55"
"Baby Boomer","101581","962","56"
"Baby Boomer","100885","960","57"
"Baby Boomer","100879","953","58"
"Baby Boomer","101167","952","59"
"Baby Boomer","100713","948","60"
"Baby Boomer","101390","944","61"
"Baby Boomer","101689","941","62"
